pid,arrival_time,priority,burst_time,waiting_time,turnaround_time,response_time,start_time,end_time,total_process,run_time,cpu_total_time,cpu_run_time,cpu_utilization,throughput,average_waiting_time,average_turnaround_time,average_response_time
329,23,5,94,12588.0,12682.0,12588.0,12611.0,12705.0,,,,,,,,,
330,175,3,10,7863.0,7873.0,7863.0,8038.0,8048.0,,,,,,,,,
331,247,0,14,729.0,743.0,729.0,976.0,990.0,,,,,,,,,
332,892,5,68,13502.0,13570.0,13502.0,14394.0,14462.0,,,,,,,,,
333,407,13,9,32353.0,32362.0,32353.0,32760.0,32769.0,,,,,,,,,
334,601,12,13,29992.0,30005.0,29992.0,30593.0,30606.0,,,,,,,,,
335,425,10,42,25410.0,25452.0,25410.0,25835.0,25877.0,,,,,,,,,
336,433,5,87,12864.0,12951.0,12864.0,13297.0,13384.0,,,,,,,,,
337,4,13,91,31864.0,31955.0,31864.0,31868.0,31959.0,,,,,,,,,
338,463,3,67,8146.0,8213.0,8146.0,8609.0,8676.0,,,,,,,,,
339,28,2,95,5200.0,5295.0,5200.0,5228.0,5323.0,,,,,,,,,
340,894,18,82,44178.0,44260.0,44178.0,45072.0,45154.0,,,,,,,,,
341,858,15,17,38258.0,38275.0,38258.0,39116.0,39133.0,,,,,,,,,
342,945,9,60,23580.0,23640.0,23580.0,24525.0,24585.0,,,,,,,,,
343,354,1,83,3226.0,3309.0,3226.0,3580.0,3663.0,,,,,,,,,
344,413,20,97,48679.0,48776.0,48679.0,49092.0,49189.0,,,,,,,,,
345,251,5,23,12917.0,12940.0,12917.0,13168.0,13191.0,,,,,,,,,
346,756,20,8,49188.0,49196.0,49188.0,49944.0,49952.0,,,,,,,,,
347,613,5,86,13148.0,13234.0,13148.0,13761.0,13847.0,,,,,,,,,
348,365,11,45,27916.0,27961.0,27916.0,28281.0,28326.0,,,,,,,,,
349,33,11,66,27491.0,27557.0,27491.0,27524.0,27590.0,,,,,,,,,
350,454,19,99,46106.0,46205.0,46106.0,46560.0,46659.0,,,,,,,,,
351,158,20,36,48162.0,48198.0,48162.0,48320.0,48356.0,,,,,,,,,
352,272,8,68,19802.0,19870.0,19802.0,20074.0,20142.0,,,,,,,,,
353,570,5,9,13164.0,13173.0,13164.0,13734.0,13743.0,,,,,,,,,
354,629,9,83,22994.0,23077.0,22994.0,23623.0,23706.0,,,,,,,,,
355,633,7,22,17958.0,17980.0,17958.0,18591.0,18613.0,,,,,,,,,
356,907,2,95,6430.0,6525.0,6430.0,7337.0,7432.0,,,,,,,,,
357,81,15,38,37227.0,37265.0,37227.0,37308.0,37346.0,,,,,,,,,
358,13,9,98,21735.0,21833.0,21735.0,21748.0,21846.0,,,,,,,,,
359,457,17,87,41732.0,41819.0,41732.0,42189.0,42276.0,,,,,,,,,
360,295,17,69,41529.0,41598.0,41529.0,41824.0,41893.0,,,,,,,,,
361,592,19,67,46264.0,46331.0,46264.0,46856.0,46923.0,,,,,,,,,
362,986,18,94,44424.0,44518.0,44424.0,45410.0,45504.0,,,,,,,,,
363,262,6,9,15088.0,15097.0,15088.0,15350.0,15359.0,,,,,,,,,
364,217,8,17,19590.0,19607.0,19590.0,19807.0,19824.0,,,,,,,,,
365,88,3,10,7795.0,7805.0,7795.0,7883.0,7893.0,,,,,,,,,
366,321,4,26,10222.0,10248.0,10222.0,10543.0,10569.0,,,,,,,,,
367,971,17,80,42320.0,42400.0,42320.0,43291.0,43371.0,,,,,,,,,
368,949,10,15,26286.0,26301.0,26286.0,27235.0,27250.0,,,,,,,,,
369,997,11,8,28303.0,28311.0,28303.0,29300.0,29308.0,,,,,,,,,
370,756,5,5,13363.0,13368.0,13363.0,14119.0,14124.0,,,,,,,,,
371,920,20,77,49478.0,49555.0,49478.0,50398.0,50475.0,,,,,,,,,
372,292,5,46,12959.0,13005.0,12959.0,13251.0,13297.0,,,,,,,,,
373,448,20,65,48839.0,48904.0,48839.0,49287.0,49352.0,,,,,,,,,
374,542,3,24,8319.0,8343.0,8319.0,8861.0,8885.0,,,,,,,,,
375,781,17,14,42208.0,42222.0,42208.0,42989.0,43003.0,,,,,,,,,
376,499,16,41,39816.0,39857.0,39816.0,40315.0,40356.0,,,,,,,,,
377,168,3,69,7801.0,7870.0,7801.0,7969.0,8038.0,,,,,,,,,
378,337,1,73,3170.0,3243.0,3170.0,3507.0,3580.0,,,,,,,,,
379,697,19,14,46483.0,46497.0,46483.0,47180.0,47194.0,,,,,,,,,
380,203,20,37,48250.0,48287.0,48250.0,48453.0,48490.0,,,,,,,,,
381,500,5,50,12993.0,13043.0,12993.0,13493.0,13543.0,,,,,,,,,
382,683,15,77,38062.0,38139.0,38062.0,38745.0,38822.0,,,,,,,,,
383,266,20,12,48285.0,48297.0,48285.0,48551.0,48563.0,,,,,,,,,
384,589,1,37,3600.0,3637.0,3600.0,4189.0,4226.0,,,,,,,,,
385,196,1,54,3070.0,3124.0,3070.0,3266.0,3320.0,,,,,,,,,
386,893,2,44,6335.0,6379.0,6335.0,7228.0,7272.0,,,,,,,,,
387,871,9,55,23327.0,23382.0,23327.0,24198.0,24253.0,,,,,,,,,
388,131,11,73,27619.0,27692.0,27619.0,27750.0,27823.0,,,,,,,,,
389,778,4,79,10880.0,10959.0,10880.0,11658.0,11737.0,,,,,,,,,
390,93,15,73,37271.0,37344.0,37271.0,37364.0,37437.0,,,,,,,,,
391,138,0,25,445.0,470.0,445.0,583.0,608.0,,,,,,,,,
392,775,16,0,40058.0,40058.0,40058.0,40833.0,40833.0,,,,,,,,,
393,773,9,89,23077.0,23166.0,23077.0,23850.0,23939.0,,,,,,,,,
394,27,8,53,19423.0,19476.0,19423.0,19450.0,19503.0,,,,,,,,,
395,343,20,17,48336.0,48353.0,48336.0,48679.0,48696.0,,,,,,,,,
396,743,3,65,8662.0,8727.0,8662.0,9405.0,9470.0,,,,,,,,,
397,584,4,71,10614.0,10685.0,10614.0,11198.0,11269.0,,,,,,,,,
398,300,9,70,22339.0,22409.0,22339.0,22639.0,22709.0,,,,,,,,,
399,857,19,52,46522.0,46574.0,46522.0,47379.0,47431.0,,,,,,,,,
400,304,11,75,27861.0,27936.0,27861.0,28165.0,28240.0,,,,,,,,,
401,772,5,73,13352.0,13425.0,13352.0,14124.0,14197.0,,,,,,,,,
402,4,7,62,17342.0,17404.0,17342.0,17346.0,17408.0,,,,,,,,,
403,758,8,93,19912.0,20005.0,19912.0,20670.0,20763.0,,,,,,,,,
404,854,17,100,42240.0,42340.0,42240.0,43094.0,43194.0,,,,,,,,,
405,594,2,89,5790.0,5879.0,5790.0,6384.0,6473.0,,,,,,,,,
406,270,15,27,37472.0,37499.0,37472.0,37742.0,37769.0,,,,,,,,,
407,451,19,37,46072.0,46109.0,46072.0,46523.0,46560.0,,,,,,,,,
408,616,18,18,43934.0,43952.0,43934.0,44550.0,44568.0,,,,,,,,,
409,107,2,97,5360.0,5457.0,5360.0,5467.0,5564.0,,,,,,,,,
410,479,9,77,22464.0,22541.0,22464.0,22943.0,23020.0,,,,,,,,,
411,972,6,82,16218.0,16300.0,16218.0,17190.0,17272.0,,,,,,,,,
412,864,19,89,46567.0,46656.0,46567.0,47431.0,47520.0,,,,,,,,,
413,909,9,65,23478.0,23543.0,23478.0,24387.0,24452.0,,,,,,,,,
414,643,0,14,968.0,982.0,968.0,1611.0,1625.0,,,,,,,,,
415,19,16,95,39263.0,39358.0,39263.0,39282.0,39377.0,,,,,,,,,
416,152,11,17,27671.0,27688.0,27671.0,27823.0,27840.0,,,,,,,,,
417,801,14,61,35876.0,35937.0,35876.0,36677.0,36738.0,,,,,,,,,
418,813,12,67,30424.0,30491.0,30424.0,31237.0,31304.0,,,,,,,,,
419,460,17,17,41816.0,41833.0,41816.0,42276.0,42293.0,,,,,,,,,
420,403,15,61,37705.0,37766.0,37705.0,38108.0,38169.0,,,,,,,,,
421,586,13,73,32553.0,32626.0,32553.0,33139.0,33212.0,,,,,,,,,
422,161,17,41,41387.0,41428.0,41387.0,41548.0,41589.0,,,,,,,,,
423,673,15,92,37980.0,38072.0,37980.0,38653.0,38745.0,,,,,,,,,
424,430,9,85,22345.0,22430.0,22345.0,22775.0,22860.0,,,,,,,,,
425,594,3,65,8443.0,8508.0,8443.0,9037.0,9102.0,,,,,,,,,
426,20,14,94,34908.0,35002.0,34908.0,34928.0,35022.0,,,,,,,,,
427,436,17,54,41699.0,41753.0,41699.0,42135.0,42189.0,,,,,,,,,
428,694,14,45,35680.0,35725.0,35680.0,36374.0,36419.0,,,,,,,,,
429,507,14,77,35543.0,35620.0,35543.0,36050.0,36127.0,,,,,,,,,
430,622,12,4,30025.0,30029.0,30025.0,30647.0,30651.0,,,,,,,,,
431,691,9,44,23015.0,23059.0,23015.0,23706.0,23750.0,,,,,,,,,
432,568,2,34,5716.0,5750.0,5716.0,6284.0,6318.0,,,,,,,,,
433,160,10,7,25194.0,25201.0,25194.0,25354.0,25361.0,,,,,,,,,
434,546,17,5,41794.0,41799.0,41794.0,42340.0,42345.0,,,,,,,,,
435,869,13,66,33453.0,33519.0,33453.0,34322.0,34388.0,,,,,,,,,
436,838,1,95,3797.0,3892.0,3797.0,4635.0,4730.0,,,,,,,,,
437,805,20,98,49200.0,49298.0,49200.0,50005.0,50103.0,,,,,,,,,
438,920,12,72,30792.0,30864.0,30792.0,31712.0,31784.0,,,,,,,,,
439,645,11,75,28044.0,28119.0,28044.0,28689.0,28764.0,,,,,,,,,
440,779,3,42,8783.0,8825.0,8783.0,9562.0,9604.0,,,,,,,,,
441,117,18,45,43407.0,43452.0,43407.0,43524.0,43569.0,,,,,,,,,
442,366,11,35,27960.0,27995.0,27960.0,28326.0,28361.0,,,,,,,,,
443,875,14,13,36072.0,36085.0,36072.0,36947.0,36960.0,,,,,,,,,
444,465,5,19,13009.0,13028.0,13009.0,13474.0,13493.0,,,,,,,,,
445,135,8,40,19552.0,19592.0,19552.0,19687.0,19727.0,,,,,,,,,
446,810,6,54,15932.0,15986.0,15932.0,16742.0,16796.0,,,,,,,,,
447,915,9,49,23537.0,23586.0,23537.0,24452.0,24501.0,,,,,,,,,
448,783,13,97,33247.0,33344.0,33247.0,34030.0,34127.0,,,,,,,,,
449,216,16,64,39420.0,39484.0,39420.0,39636.0,39700.0,,,,,,,,,
450,653,10,78,25829.0,25907.0,25829.0,26482.0,26560.0,,,,,,,,,
451,820,11,8,28288.0,28296.0,28288.0,29108.0,29116.0,,,,,,,,,
452,85,12,4,29440.0,29444.0,29440.0,29525.0,29529.0,,,,,,,,,
453,379,6,73,15155.0,15228.0,15155.0,15534.0,15607.0,,,,,,,,,
454,404,8,12,19924.0,19936.0,19924.0,20328.0,20340.0,,,,,,,,,
455,911,19,87,46943.0,47030.0,46943.0,47854.0,47941.0,,,,,,,,,
456,705,8,7,19958.0,19965.0,19958.0,20663.0,20670.0,,,,,,,,,
457,169,8,25,19558.0,19583.0,19558.0,19727.0,19752.0,,,,,,,,,
458,606,1,40,3717.0,3757.0,3717.0,4323.0,4363.0,,,,,,,,,
459,953,19,93,47040.0,47133.0,47040.0,47993.0,48086.0,,,,,,,,,
460,876,13,6,33610.0,33616.0,33610.0,34486.0,34492.0,,,,,,,,,
461,696,11,47,28288.0,28335.0,28288.0,28984.0,29031.0,,,,,,,,,
462,750,13,94,32977.0,33071.0,32977.0,33727.0,33821.0,,,,,,,,,
463,998,14,63,36087.0,36150.0,36087.0,37085.0,37148.0,,,,,,,,,
464,770,14,30,35763.0,35793.0,35763.0,36533.0,36563.0,,,,,,,,,
465,590,13,37,32622.0,32659.0,32622.0,33212.0,33249.0,,,,,,,,,
466,759,13,59,33190.0,33249.0,33190.0,33949.0,34008.0,,,,,,,,,
467,275,16,88,39512.0,39600.0,39512.0,39787.0,39875.0,,,,,,,,,
468,36,15,68,37171.0,37239.0,37171.0,37207.0,37275.0,,,,,,,,,
469,592,3,11,8434.0,8445.0,8434.0,9026.0,9037.0,,,,,,,,,
470,470,12,17,29784.0,29801.0,29784.0,30254.0,30271.0,,,,,,,,,
471,314,10,8,25344.0,25352.0,25344.0,25658.0,25666.0,,,,,,,,,
472,134,0,6,400.0,406.0,400.0,534.0,540.0,,,,,,,,,
473,51,9,73,21845.0,21918.0,21845.0,21896.0,21969.0,,,,,,,,,
474,737,16,15,40006.0,40021.0,40006.0,40743.0,40758.0,,,,,,,,,
475,159,6,82,14922.0,15004.0,14922.0,15081.0,15163.0,,,,,,,,,
476,608,17,69,41833.0,41902.0,41833.0,42441.0,42510.0,,,,,,,,,
477,400,12,45,29698.0,29743.0,29698.0,30098.0,30143.0,,,,,,,,,
478,5,16,25,39252.0,39277.0,39252.0,39257.0,39282.0,,,,,,,,,
479,910,13,54,33783.0,33837.0,33783.0,34693.0,34747.0,,,,,,,,,
480,987,1,61,4050.0,4111.0,4050.0,5037.0,5098.0,,,,,,,,,
481,97,16,77,39310.0,39387.0,39310.0,39407.0,39484.0,,,,,,,,,
482,776,12,86,30216.0,30302.0,30216.0,30992.0,31078.0,,,,,,,,,
483,928,1,48,3882.0,3930.0,3882.0,4810.0,4858.0,,,,,,,,,
484,212,5,99,12799.0,12898.0,12799.0,13011.0,13110.0,,,,,,,,,
485,331,7,82,17590.0,17672.0,17590.0,17921.0,18003.0,,,,,,,,,
486,892,2,60,6276.0,6336.0,6276.0,7168.0,7228.0,,,,,,,,,
487,712,0,39,1120.0,1159.0,1120.0,1832.0,1871.0,,,,,,,,,
488,515,13,64,32399.0,32463.0,32399.0,32914.0,32978.0,,,,,,,,,
489,878,18,5,44189.0,44194.0,44189.0,45067.0,45072.0,,,,,,,,,
490,647,8,65,19858.0,19923.0,19858.0,20505.0,20570.0,,,,,,,,,
491,135,13,35,32018.0,32053.0,32018.0,32153.0,32188.0,,,,,,,,,
492,728,16,0,40015.0,40015.0,40015.0,40743.0,40743.0,,,,,,,,,
493,302,17,37,41604.0,41641.0,41604.0,41906.0,41943.0,,,,,,,,,
494,969,5,9,13657.0,13666.0,13657.0,14626.0,14635.0,,,,,,,,,
495,267,11,49,27774.0,27823.0,27774.0,28041.0,28090.0,,,,,,,,,
496,698,12,42,30049.0,30091.0,30049.0,30747.0,30789.0,,,,,,,,,
497,92,15,18,37254.0,37272.0,37254.0,37346.0,37364.0,,,,,,,,,
498,76,16,30,39301.0,39331.0,39301.0,39377.0,39407.0,,,,,,,,,
499,342,2,49,5622.0,5671.0,5622.0,5964.0,6013.0,,,,,,,,,
500,474,1,72,3240.0,3312.0,3240.0,3714.0,3786.0,,,,,,,,,
501,439,8,33,19953.0,19986.0,19953.0,20392.0,20425.0,,,,,,,,,
502,478,0,1,835.0,836.0,835.0,1313.0,1314.0,,,,,,,,,
503,308,1,66,3133.0,3199.0,3133.0,3441.0,3507.0,,,,,,,,,
504,288,3,14,8015.0,8029.0,8015.0,8303.0,8317.0,,,,,,,,,
505,507,12,89,29764.0,29853.0,29764.0,30271.0,30360.0,,,,,,,,,
506,473,11,38,27942.0,27980.0,27942.0,28415.0,28453.0,,,,,,,,,
507,706,12,68,30083.0,30151.0,30083.0,30789.0,30857.0,,,,,,,,,
508,328,14,1,35569.0,35570.0,35569.0,35897.0,35898.0,,,,,,,,,
509,68,10,4,24743.0,24747.0,24743.0,24811.0,24815.0,,,,,,,,,
510,802,8,58,20105.0,20163.0,20105.0,20907.0,20965.0,,,,,,,,,
511,115,8,36,19536.0,19572.0,19536.0,19651.0,19687.0,,,,,,,,,
512,804,6,7,15931.0,15938.0,15931.0,16735.0,16742.0,,,,,,,,,
513,97,14,94,35025.0,35119.0,35025.0,35122.0,35216.0,,,,,,,,,
514,232,4,89,10061.0,10150.0,10061.0,10293.0,10382.0,,,,,,,,,
515,725,3,48,8586.0,8634.0,8586.0,9311.0,9359.0,,,,,,,,,
516,877,9,46,23376.0,23422.0,23376.0,24253.0,24299.0,,,,,,,,,
517,576,18,46,43872.0,43918.0,43872.0,44448.0,44494.0,,,,,,,,,
518,675,11,79,28230.0,28309.0,28230.0,28905.0,28984.0,,,,,,,,,
519,301,2,16,5647.0,5663.0,5647.0,5948.0,5964.0,,,,,,,,,
520,231,7,45,17553.0,17598.0,17553.0,17784.0,17829.0,,,,,,,,,
521,624,7,39,17833.0,17872.0,17833.0,18457.0,18496.0,,,,,,,,,
522,111,9,70,21866.0,21936.0,21866.0,21977.0,22047.0,,,,,,,,,
523,384,6,41,15223.0,15264.0,15223.0,15607.0,15648.0,,,,,,,,,
524,82,8,21,19548.0,19569.0,19548.0,19630.0,19651.0,,,,,,,,,
525,223,20,40,48288.0,48328.0,48288.0,48511.0,48551.0,,,,,,,,,
526,868,16,49,40181.0,40230.0,40181.0,41049.0,41098.0,,,,,,,,,
527,395,8,37,19857.0,19894.0,19857.0,20252.0,20289.0,,,,,,,,,
528,540,3,72,8249.0,8321.0,8249.0,8789.0,8861.0,,,,,,,,,
529,718,1,92,3825.0,3917.0,3825.0,4543.0,4635.0,,,,,,,,,
530,574,20,66,49072.0,49138.0,49072.0,49646.0,49712.0,,,,,,,,,
531,932,7,22,18239.0,18261.0,18239.0,19171.0,19193.0,,,,,,,,,
532,431,10,62,25446.0,25508.0,25446.0,25877.0,25939.0,,,,,,,,,
533,580,12,95,29825.0,29920.0,29825.0,30405.0,30500.0,,,,,,,,,
534,283,15,98,37549.0,37647.0,37549.0,37832.0,37930.0,,,,,,,,,
535,521,3,34,8155.0,8189.0,8155.0,8676.0,8710.0,,,,,,,,,
536,451,20,87,48901.0,48988.0,48901.0,49352.0,49439.0,,,,,,,,,
537,583,11,89,28017.0,28106.0,28017.0,28600.0,28689.0,,,,,,,,,
538,23,7,59,17472.0,17531.0,17472.0,17495.0,17554.0,,,,,,,,,
539,52,18,77,43319.0,43396.0,43319.0,43371.0,43448.0,,,,,,,,,
540,26,13,29,31933.0,31962.0,31933.0,31959.0,31988.0,,,,,,,,,
541,547,10,72,25734.0,25806.0,25734.0,26281.0,26353.0,,,,,,,,,
542,480,9,67,22540.0,22607.0,22540.0,23020.0,23087.0,,,,,,,,,
543,101,1,99,2767.0,2866.0,2767.0,2868.0,2967.0,,,,,,,,,
544,463,18,86,43729.0,43815.0,43729.0,44192.0,44278.0,,,,,,,,,
545,674,8,22,19967.0,19989.0,19967.0,20641.0,20663.0,,,,,,,,,
546,825,9,67,23128.0,23195.0,23128.0,23953.0,24020.0,,,,,,,,,
547,265,17,29,41530.0,41559.0,41530.0,41795.0,41824.0,,,,,,,,,
548,324,12,62,29712.0,29774.0,29712.0,30036.0,30098.0,,,,,,,,,
549,467,19,54,46257.0,46311.0,46257.0,46724.0,46778.0,,,,,,,,,
550,476,11,7,27977.0,27984.0,27977.0,28453.0,28460.0,,,,,,,,,
551,500,9,65,22835.0,22900.0,22835.0,23335.0,23400.0,,,,,,,,,
552,660,7,15,17967.0,17982.0,17967.0,18627.0,18642.0,,,,,,,,,
553,379,20,50,48518.0,48568.0,48518.0,48897.0,48947.0,,,,,,,,,
554,807,20,82,49296.0,49378.0,49296.0,50103.0,50185.0,,,,,,,,,
555,421,11,19,27946.0,27965.0,27946.0,28367.0,28386.0,,,,,,,,,
556,894,13,60,33697.0,33757.0,33697.0,34591.0,34651.0,,,,,,,,,
557,977,9,80,23662.0,23742.0,23662.0,24639.0,24719.0,,,,,,,,,
558,139,0,38,469.0,507.0,469.0,608.0,646.0,,,,,,,,,
559,402,12,40,29741.0,29781.0,29741.0,30143.0,30183.0,,,,,,,,,
560,731,2,70,6169.0,6239.0,6169.0,6900.0,6970.0,,,,,,,,,
561,667,20,74,49139.0,49213.0,49139.0,49806.0,49880.0,,,,,,,,,
562,88,20,36,48077.0,48113.0,48077.0,48165.0,48201.0,,,,,,,,,
563,343,20,72,48353.0,48425.0,48353.0,48696.0,48768.0,,,,,,,,,
564,446,16,62,39767.0,39829.0,39767.0,40213.0,40275.0,,,,,,,,,
565,586,17,27,41828.0,41855.0,41828.0,42414.0,42441.0,,,,,,,,,
566,479,19,30,46299.0,46329.0,46299.0,46778.0,46808.0,,,,,,,,,
567,950,8,10,20638.0,20648.0,20638.0,21588.0,21598.0,,,,,,,,,
568,759,14,50,35669.0,35719.0,35669.0,36428.0,36478.0,,,,,,,,,
569,280,1,60,3101.0,3161.0,3101.0,3381.0,3441.0,,,,,,,,,
570,17,0,78,202.0,280.0,202.0,219.0,297.0,,,,,,,,,
571,835,8,47,20365.0,20412.0,20365.0,21200.0,21247.0,,,,,,,,,
572,737,10,88,26119.0,26207.0,26119.0,26856.0,26944.0,,,,,,,,,
573,433,10,67,25506.0,25573.0,25506.0,25939.0,26006.0,,,,,,,,,
574,785,12,0,30293.0,30293.0,30293.0,31078.0,31078.0,,,,,,,,,
575,91,20,23,48147.0,48170.0,48147.0,48238.0,48261.0,,,,,,,,,
576,728,6,27,15830.0,15857.0,15830.0,16558.0,16585.0,,,,,,,,,
577,552,15,0,37930.0,37930.0,37930.0,38482.0,38482.0,,,,,,,,,
578,895,18,85,44259.0,44344.0,44259.0,45154.0,45239.0,,,,,,,,,
579,533,16,17,39933.0,39950.0,39933.0,40466.0,40483.0,,,,,,,,,
580,571,13,79,32489.0,32568.0,32489.0,33060.0,33139.0,,,,,,,,,
581,365,15,47,37636.0,37683.0,37636.0,38001.0,38048.0,,,,,,,,,
582,599,3,86,8503.0,8589.0,8503.0,9102.0,9188.0,,,,,,,,,
583,453,4,86,10358.0,10444.0,10358.0,10811.0,10897.0,,,,,,,,,
584,154,0,32,656.0,688.0,656.0,810.0,842.0,,,,,,,,,
585,963,20,16,49599.0,49615.0,49599.0,50562.0,50578.0,,,,,,,,,
586,647,13,20,32742.0,32762.0,32742.0,33389.0,33409.0,,,,,,,,,
587,757,19,28,46477.0,46505.0,46477.0,47234.0,47262.0,,,,,,,,,
588,776,16,70,40057.0,40127.0,40057.0,40833.0,40903.0,,,,,,,,,
589,185,15,24,37380.0,37404.0,37380.0,37565.0,37589.0,,,,,,,,,
590,794,8,22,20058.0,20080.0,20058.0,20852.0,20874.0,,,,,,,,,
591,972,15,57,38228.0,38285.0,38228.0,39200.0,39257.0,,,,,,,,,
592,40,8,88,19463.0,19551.0,19463.0,19503.0,19591.0,,,,,,,,,
593,963,8,92,20693.0,20785.0,20693.0,21656.0,21748.0,,,,,,,,,
594,127,14,100,35089.0,35189.0,35089.0,35216.0,35316.0,,,,,,,,,
595,157,5,42,12812.0,12854.0,12812.0,12969.0,13011.0,,,,,,,,,
596,943,7,25,18276.0,18301.0,18276.0,19219.0,19244.0,,,,,,,,,
597,555,15,98,37927.0,38025.0,37927.0,38482.0,38580.0,,,,,,,,,
598,76,18,76,43372.0,43448.0,43372.0,43448.0,43524.0,,,,,,,,,
599,785,16,0,40215.0,40215.0,40215.0,41000.0,41000.0,,,,,,,,,
600,757,4,45,10856.0,10901.0,10856.0,11613.0,11658.0,,,,,,,,,
601,196,9,99,21978.0,22077.0,21978.0,22174.0,22273.0,,,,,,,,,
602,866,18,64,44082.0,44146.0,44082.0,44948.0,45012.0,,,,,,,,,
603,651,17,30,41859.0,41889.0,41859.0,42510.0,42540.0,,,,,,,,,
604,117,13,28,31980.0,32008.0,31980.0,32097.0,32125.0,,,,,,,,,
605,941,16,41,40200.0,40241.0,40200.0,41141.0,41182.0,,,,,,,,,
606,863,14,88,35996.0,36084.0,35996.0,36859.0,36947.0,,,,,,,,,
607,15,4,94,9880.0,9974.0,9880.0,9895.0,9989.0,,,,,,,,,
608,906,7,17,18187.0,18204.0,18187.0,19093.0,19110.0,,,,,,,,,
609,548,19,2,46260.0,46262.0,46260.0,46808.0,46810.0,,,,,,,,,
610,264,19,27,45823.0,45850.0,45823.0,46087.0,46114.0,,,,,,,,,
611,230,6,20,15100.0,15120.0,15100.0,15330.0,15350.0,,,,,,,,,
612,163,14,0,35241.0,35241.0,35241.0,35404.0,35404.0,,,,,,,,,
613,578,12,0,29827.0,29827.0,29827.0,30405.0,30405.0,,,,,,,,,
614,192,11,74,27751.0,27825.0,27751.0,27943.0,28017.0,,,,,,,,,
615,646,18,64,43993.0,44057.0,43993.0,44639.0,44703.0,,,,,,,,,
616,828,9,44,23192.0,23236.0,23192.0,24020.0,24064.0,,,,,,,,,
617,711,2,3,6090.0,6093.0,6090.0,6801.0,6804.0,,,,,,,,,
618,228,6,70,15032.0,15102.0,15032.0,15260.0,15330.0,,,,,,,,,
619,852,8,41,20395.0,20436.0,20395.0,21247.0,21288.0,,,,,,,,,
620,698,5,22,13227.0,13249.0,13227.0,13925.0,13947.0,,,,,,,,,
621,70,0,75,334.0,409.0,334.0,404.0,479.0,,,,,,,,,
622,321,4,29,10248.0,10277.0,10248.0,10569.0,10598.0,,,,,,,,,
623,240,13,51,32214.0,32265.0,32214.0,32454.0,32505.0,,,,,,,,,
624,930,1,79,3928.0,4007.0,3928.0,4858.0,4937.0,,,,,,,,,
625,463,20,82,48992.0,49074.0,48992.0,49455.0,49537.0,,,,,,,,,
626,786,8,66,20000.0,20066.0,20000.0,20786.0,20852.0,,,,,,,,,
627,148,0,83,498.0,581.0,498.0,646.0,729.0,,,,,,,,,
628,171,12,29,29594.0,29623.0,29594.0,29765.0,29794.0,,,,,,,,,
629,238,1,51,3092.0,3143.0,3092.0,3330.0,3381.0,,,,,,,,,
630,207,10,15,25197.0,25212.0,25197.0,25404.0,25419.0,,,,,,,,,
631,784,16,97,40119.0,40216.0,40119.0,40903.0,41000.0,,,,,,,,,
632,229,17,78,41392.0,41470.0,41392.0,41621.0,41699.0,,,,,,,,,
633,796,12,74,30282.0,30356.0,30282.0,31078.0,31152.0,,,,,,,,,
634,443,10,4,25563.0,25567.0,25563.0,26006.0,26010.0,,,,,,,,,
635,819,0,7,1359.0,1366.0,1359.0,2178.0,2185.0,,,,,,,,,
636,507,20,20,49119.0,49139.0,49119.0,49626.0,49646.0,,,,,,,,,
637,498,0,61,819.0,880.0,819.0,1317.0,1378.0,,,,,,,,,
638,941,5,68,13617.0,13685.0,13617.0,14558.0,14626.0,,,,,,,,,
639,873,18,55,44139.0,44194.0,44139.0,45012.0,45067.0,,,,,,,,,
640,571,0,38,814.0,852.0,814.0,1385.0,1423.0,,,,,,,,,
641,873,13,79,33534.0,33613.0,33534.0,34407.0,34486.0,,,,,,,,,
642,588,3,48,8390.0,8438.0,8390.0,8978.0,9026.0,,,,,,,,,
643,828,5,23,13405.0,13428.0,13405.0,14233.0,14256.0,,,,,,,,,
644,967,6,45,16178.0,16223.0,16178.0,17145.0,17190.0,,,,,,,,,
645,926,16,43,40172.0,40215.0,40172.0,41098.0,41141.0,,,,,,,,,
646,184,6,50,14986.0,15036.0,14986.0,15170.0,15220.0,,,,,,,,,
647,609,12,38,29997.0,30035.0,29997.0,30606.0,30644.0,,,,,,,,,
648,991,7,15,18361.0,18376.0,18361.0,19352.0,19367.0,,,,,,,,,
649,88,2,46,5333.0,5379.0,5333.0,5421.0,5467.0,,,,,,,,,
650,362,19,95,45910.0,46005.0,45910.0,46272.0,46367.0,,,,,,,,,
651,307,17,7,41652.0,41659.0,41652.0,41959.0,41966.0,,,,,,,,,
652,460,0,55,742.0,797.0,742.0,1202.0,1257.0,,,,,,,,,
653,599,3,32,8589.0,8621.0,8589.0,9188.0,9220.0,,,,,,,,,
654,511,2,15,5758.0,5773.0,5758.0,6269.0,6284.0,,,,,,,,,
655,559,6,96,15600.0,15696.0,15600.0,16159.0,16255.0,,,,,,,,,
656,616,4,16,10889.0,10905.0,10889.0,11505.0,11521.0,,,,,,,,,
657,806,9,14,23133.0,23147.0,23133.0,23939.0,23953.0,,,,,,,,,
658,709,1,42,3755.0,3797.0,3755.0,4464.0,4506.0,,,,,,,,,
659,213,20,21,48277.0,48298.0,48277.0,48490.0,48511.0,,,,,,,,,
660,487,6,16,15413.0,15429.0,15413.0,15900.0,15916.0,,,,,,,,,
